CategoriaGeneral;Key;Descripcion
Egresos Variables a Excluir;MEDICAL_EYE_CARE;Cuidado de la vista
Egresos Variables a Excluir;MEDICAL_NURSING_CARE;Enfermería
Egresos Variables a Excluir;MEDICAL_PHARMACIES_AND_SUPPLEMENTS;Farmacias y suplementos
Egresos Variables a Excluir;MEDICAL_PRIMARY_CARE;Atención primaria
Egresos Variables a Excluir;MEDICAL_VETERINARY_SERVICES;Servicios veterinarios
Egresos Variables a Excluir;MEDICAL_OTHER_MEDICAL;Otros gastos médicos
Egresos Variables a Excluir;GOVERNMENT_AND_NON_PROFIT_DONATIONS;Donaciones
Egresos Variables a Excluir;GOVERNMENT_AND_NON_PROFIT_GOVERNMENT_DEPARTMENTS_AND_AGENCIES;Pagos a entidades gubernamentales
Egresos Variables a Excluir;GOVERNMENT_AND_NON_PROFIT_TAX_PAYMENT;Pago de impuestos
Egresos Variables a Excluir;GOVERNMENT_AND_NON_PROFIT_OTHER_GOVERNMENT_AND_NON_PROFIT;Otros pagos a gobierno y ONGs
